Course_Name,School_Level,Course_Level,Modality,Instructor,Time,RecordedDate,Q13_1,Q13_2,Q13_3,Q13_4,Q13_5,Q13_6,Q13_7,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q21_1,Q21_2,Q21_3,Q21_4,Q21_5,Q21_6,Q21_7,Q21_8,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q23_1,Q23_2,Q23_3,Q17_Gender,Q18_Politics,Q19_PatronSBUX,Q20_PatronCompetition
BUS_640.01_Sp20,G,Intermediate,O,JF,839,5/9/2020 14:05,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,3,3,3,2,2,2,3,3,3,4,3,4,6,6,6,6,6,6,2,2,2,1,2,2,2,2,2,2,2,3,3,4,4,3,3,3,2,,2,4
BUS_640.01_Sp20,G,Intermediate,O,JF,1152,5/9/2020 14:08,2,2,1,2,2,1,1,2,2,3,2,2,2,2,3,2,2,3,2,2,2,2,2,2,3,2,2,2,2,4,4,4,4,2,1,2,3,2,2,2,2,2,4,4,4,4,3,4,4,2,2,3,2,1,2,2
BUS_640.01_Sp20,G,Intermediate,O,JF,365,5/9/2020 14:29,1,1,1,1,1,1,1,1,1,4,4,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,3,1,7,1,1,3,1,1,1,1,2,1,1
BUS_640.01_Sp20,G,Intermediate,O,JF,1014,5/9/2020 15:49,1,1,1,1,1,1,1,1,1,2,2,2,1,2,4,2,1,1,1,1,2,1,1,1,2,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,3,1,1,1,1,1,1,2,2,2,2
BUS_640.01_Sp20,G,Intermediate,O,JF,2196,5/9/2020 17:07,2,2,2,3,2,3,2,2,2,5,3,3,2,3,5,5,2,2,2,2,2,2,2,2,2,2,2,2,5,4,5,4,5,5,2,2,2,2,2,2,2,2,2,5,2,5,2,2,2,2,2,2,2,2,1,2
BUS_640.01_Sp20,G,Intermediate,O,JF,755,5/9/2020 17:14,1,1,1,1,1,1,1,3,1,3,3,2,1,1,2,3,1,1,1,1,1,1,1,1,1,1,1,1,4,4,3,2,6,3,2,2,1,5,3,2,2,1,2,4,2,3,2,1,4,1,1,1,2,2,5,1
BUS_640.01_Sp20,G,Intermediate,O,JF,824,5/9/2020 17:22,1,1,2,4,1,6,1,2,1,4,3,2,1,2,3,2,4,3,2,3,3,1,3,2,3,2,1,1,3,2,2,2,2,3,1,1,3,4,2,2,2,2,2,2,2,1,1,4,4,1,1,2,1,2,2,3
BUS_640.01_Sp20,G,Intermediate,O,JF,611,5/9/2020 21:35,2,2,2,2,2,2,2,2,2,4,4,4,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1
BUS_640.01_Sp20,G,Intermediate,O,JF,535,5/9/2020 22:19,1,1,1,1,1,1,1,1,1,2,2,2,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,4,2,2,2,2,4,4,4,4,4,4,2,1,1,1,2,2,2,2
BUS_640.01_Sp20,G,Intermediate,O,JF,815,5/10/2020 9:10,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,5,1,7,1,1,4,1,1,1,2,1,1,2
BUS_640.01_Sp20,G,Intermediate,O,JF,809,5/10/2020 16:55,1,1,2,2,1,2,1,1,1,2,2,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,2,2,2,4,3,1,1,1,1,1,1,1,1,2,4,3,3,1,1,4,1,1,1,2,1,2,2
BUS_640.01_Sp20,G,Intermediate,O,JF,487,5/11/2020 9:33,1,1,1,1,1,1,1,1,1,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,2,1,1,1,1,2,2,2,7,1,1,1,1,1,1,2,2,2,2
BUS_640.01_Sp20,G,Intermediate,O,JF,1102,5/11/2020 11:06,2,2,2,2,2,2,2,2,1,3,3,2,1,2,3,2,2,2,2,3,2,2,2,2,2,1,2,2,3,4,4,4,4,3,2,2,2,2,2,2,3,2,4,3,3,3,4,3,3,2,2,2,1,2,5,2
BUS_640.01_Sp20,G,Intermediate,O,JF,866,5/11/2020 11:35,1,1,1,1,1,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,2,1,1,1,2,2,1,2,1,2,2,2,1,1,1,2,2,5,1
BUS_640.01_Sp20,G,Intermediate,O,JF,1317,5/11/2020 12:32,1,1,1,2,1,2,1,2,1,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,2,4,4,4,4,4,1,2,2,2,2,1,2,1,2,2,2,3,2,2,1,1,1,1,2,1,2,2
BUS_640.01_Sp20,G,Intermediate,O,JF,251,5/11/2020 14:17,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,2,2,2,3,3,3,3,3,1,2,3,3,3,3,3,2,2,2,2,2,1,1
BUS_640.01_Sp20,G,Intermediate,O,JF,966,5/11/2020 20:46,2,2,3,6,2,6,2,3,2,5,5,5,1,4,4,4,3,2,2,3,3,1,3,3,1,2,3,2,4,4,4,4,4,4,2,2,6,2,2,4,2,2,6,6,6,6,6,6,6,2,2,2,1,2,5,3
BUS_640.01_Sp20,G,Intermediate,O,JF,243809,5/12/2020 11:19,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,3,2,3,2,2,2,1,1,1,1,1,1,1,1,2,2,1,2,1,2,2,1,1,1,2,2,2,2
BUS_640.01_Sp20,G,Intermediate,O,JF,729,5/12/2020 12:47,2,2,2,2,1,1,1,2,2,4,5,3,1,3,2,2,2,2,1,1,1,1,1,2,2,2,1,1,3,4,6,6,6,4,2,3,1,3,2,2,2,3,3,3,2,3,4,3,2,1,1,1,2,2,1,1
BUS_640.01_Sp20,G,Intermediate,O,JF,402,5/13/2020 18:23,2,2,2,5,3,3,3,3,2,6,4,3,2,4,3,4,5,4,2,3,3,2,2,3,2,2,3,4,2,4,4,4,4,3,2,2,2,2,2,2,2,2,4,5,2,5,3,4,2,2,2,3,2,2,1,2
BUS_640.01_Sp20,G,Intermediate,O,JF,578,5/14/2020 6:32,1,1,1,1,1,1,1,1,1,4,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,5,5,1,5,1,1,1,1,1,1,2,1,1,2
BUS_640.01_Sp20,G,Intermediate,O,JF,383,5/14/2020 18:58,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,2,2,2,2,1,1,1,1,2,2,1,1,3,2,3,1,2,2,1,1,1,1,1,2,2,2
BUS_640.02_Sp20,G,Intermediate,O,JF,524,5/9/2020 14:10,2,1,1,2,1,6,2,3,2,7,7,7,3,7,7,7,6,6,1,1,1,1,2,2,2,2,6,2,1,4,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,3,3,6,4,4,2,2,2,2,1,1
BUS_640.02_Sp20,G,Intermediate,O,JF,713,5/9/2020 14:34,2,2,2,2,2,2,2,2,6,4,4,3,2,3,3,3,2,3,2,2,2,2,2,2,3,2,2,1,3,3,3,3,3,4,2,2,2,2,2,3,3,2,2,2,3,4,2,3,3,1,1,1,2,2,2,2
BUS_640.02_Sp20,G,Intermediate,O,JF,1159,5/9/2020 15:04,3,2,2,2,1,2,1,3,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,1,1,3,3,3,3,4,3,1,1,1,4,2,1,2,3,3,3,2,5,2,2,2,2,1,1,2,2,2,4
BUS_640.02_Sp20,G,Intermediate,O,JF,2577,5/9/2020 15:52,5,5,5,5,3,5,4,4,4,5,5,4,4,4,4,4,4,6,5,5,5,4,4,4,2,5,2,4,3,5,5,5,3,5,3,3,3,4,4,3,3,2,5,4,4,5,4,5,5,5,4,4,2,2,3,2
BUS_640.02_Sp20,G,Intermediate,O,JF,4238,5/9/2020 18:18,4,4,3,3,2,4,3,2,3,5,5,5,2,4,4,5,4,4,2,2,3,3,3,3,4,2,2,2,4,4,4,4,4,4,3,4,4,4,4,3,3,3,5,4,4,7,5,3,4,2,2,2,2,1,2,2
BUS_640.02_Sp20,G,Intermediate,O,JF,1056,5/9/2020 21:53,1,1,1,1,1,1,1,1,1,3,3,3,1,1,3,3,2,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,3,1,1,1,1,1,1,2,,1,1
BUS_640.02_Sp20,G,Intermediate,O,JF,1359,5/10/2020 8:11,2,3,2,1,2,2,2,3,3,5,5,5,3,3,3,5,2,2,1,2,2,2,3,3,2,2,1,2,2,3,3,5,3,3,1,2,2,1,1,2,2,2,2,2,2,5,2,2,2,2,2,3,2,2,1,2
BUS_640.02_Sp20,G,Intermediate,O,JF,710,5/10/2020 10:48,3,3,3,5,3,5,3,2,2,3,3,3,3,4,4,3,4,5,4,4,4,3,3,4,2,3,2,3,3,5,4,5,5,5,3,1,2,1,2,2,2,2,5,5,5,3,5,5,5,3,2,3,1,,5,2
BUS_640.02_Sp20,G,Intermediate,O,JF,3483,5/11/2020 11:42,1,3,1,4,2,4,1,2,1,3,3,3,2,3,3,3,2,1,2,2,1,1,2,2,1,1,1,1,1,4,3,3,2,1,1,2,1,1,1,3,1,2,5,6,1,2,1,2,3,2,1,1,2,2,2,2
BUS_640.02_Sp20,G,Intermediate,O,JF,574,5/11/2020 19:34,2,2,2,2,2,3,2,3,3,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,3,5,4,3,3,3,2,3,3,3,3,2,3,4,4,3,3,4,4,5,4,4,2,2,5,1
BUS_640.02_Sp20,G,Intermediate,O,JF,552,5/11/2020 21:34,1,1,1,1,1,2,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2
BUS_640.02_Sp20,G,Intermediate,O,JF,766,5/11/2020 22:05,2,2,2,2,1,2,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,2,2,1,1,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,4,4,6,2,2,2,1,1,1,2,2,5,2
BUS_640.02_Sp20,G,Intermediate,O,JF,299,5/17/2020 20:50,2,1,2,3,3,5,2,2,4,6,6,6,4,6,6,6,3,3,2,2,2,3,2,3,2,2,3,3,2,3,4,2,3,2,2,3,2,3,2,3,2,3,3,2,3,2,3,1,2,6,2,4,1,2,1,2
BUS_640.02_Sp20,G,Intermediate,O,JF,517321,5/18/2020 0:16,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,2,1,2,1,1,1,1,1,4,4,4,4,4,6,1,1,1,1,1,1,1,1,1,4,4,7,1,1,1,2,1,1,2,2,5,2
ACCT_1101HD02_Sp20,UG,Beginning,C,RR,546,5/17/2020 12:41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,4,3,3,1,1,1,1,1,1,1,1,1,1,2,4,2,2,2,1,1,1,2,2,3,2
ACCT_1101HD02_Sp20,UG,Beginning,C,RR,1175,5/17/2020 14:45,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,2
ACCT_1101HD02_Sp20,UG,Beginning,C,RR,289,5/17/2020 15:39,4,4,2,1,3,2,2,1,1,1,1,6,5,3,2,1,6,5,2,3,4,6,2,2,1,2,2,2,1,3,1,1,2,1,2,2,2,2,3,3,2,1,4,2,3,5,4,2,2,4,3,2,1,2,3,1
ACCT_1101HD02_Sp20,UG,Beginning,C,RR,262,5/17/2020 21:07,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,2,1,1
ACCT_1101HD02_Sp20,UG,Beginning,C,RR,430,5/17/2020 23:03,2,2,2,2,2,2,2,2,2,3,4,4,2,4,4,4,3,3,4,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,1,2,2,2,2,3,2,2,4,3,2,1,2,2,2,1,1,1,1
ACCT_1101HD02_Sp20,UG,Beginning,C,RR,1162,5/17/2020 23:41,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,5,1
ACCT_1101HD02_Sp20,UG,Beginning,C,RR,335,5/18/2020 0:46,2,2,3,2,3,2,3,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,2,2,2,2,2,1,,2,2
ACCT_1101HD02_Sp20,UG,Beginning,C,RR,2405,5/18/2020 7:47,3,3,3,3,3,4,4,4,4,5,5,4,3,4,4,5,3,3,3,3,3,4,4,3,3,3,4,4,3,3,3,3,3,4,3,3,2,3,2,3,4,3,4,5,4,4,3,4,4,4,3,3,1,2,1,1
ACCT_1101HD02_Sp20,UG,Beginning,C,RR,700,5/18/2020 9:54,2,1,2,3,2,2,2,2,2,3,3,3,2,3,3,3,2,2,2,2,2,2,4,2,3,2,4,2,4,3,2,4,5,3,4,4,4,3,2,2,3,3,3,4,4,3,2,4,4,3,2,3,2,2,2,2
ACCT_1101HD02_Sp20,UG,Beginning,C,RR,366,5/18/2020 10:13,3,4,3,3,3,5,2,4,3,5,5,5,3,5,5,5,3,3,3,4,4,3,3,3,3,3,3,3,3,5,4,4,4,4,2,2,3,3,3,3,3,4,3,3,4,4,4,4,4,3,3,4,1,1,1,4
ACCT_1101HD02_Sp20,UG,Beginning,C,RR,1267,5/18/2020 11:52,1,1,1,1,1,1,1,1,1,1,1,2,1,2,3,3,2,3,1,1,2,2,2,2,1,1,1,2,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,4,1,2,1,1,1,1,1,1,2,1,5,4
ACCT_1101HD02_Sp20,UG,Beginning,C,RR,1730,5/18/2020 14:15,2,1,1,1,1,3,1,2,2,1,7,1,2,1,1,1,2,1,3,1,2,1,1,2,2,2,1,1,3,2,3,1,3,1,2,1,1,3,1,2,3,1,2,3,1,5,1,2,7,2,2,1,1,1,2,2
ACCT_1101HD02_Sp20,UG,Beginning,C,RR,352,5/18/2020 14:22,2,1,1,1,1,2,1,2,1,1,7,1,2,1,2,3,2,2,2,1,2,1,2,2,1,2,1,1,2,3,4,2,3,1,2,1,1,2,2,1,1,2,2,3,2,2,2,1,1,2,2,1,1,1,2,2
ACCT_1101HD02_Sp20,UG,Beginning,C,RR,345,5/18/2020 16:54,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,2,2
ACCT_1101HD02_Sp20,UG,Beginning,C,RR,404,5/18/2020 21:41,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,1,1,1,1
BUS_2341HD52_Sp20,UG,Beginning,C,RR,547,5/17/2020 10:45,1,1,1,1,1,1,1,1,1,2,2,1,2,1,1,2,1,1,1,1,1,1,4,1,1,2,1,1,2,2,2,2,6,6,2,1,4,4,4,4,4,4,1,1,1,5,1,3,3,1,1,1,2,1,5,
BUS_2341HD52_Sp20,UG,Beginning,C,RR,300,5/17/2020 11:46,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
BUS_2341HD52_Sp20,UG,Beginning,C,RR,804,5/17/2020 14:46,2,2,2,3,2,4,2,2,2,3,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,5,5,5,5,5,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2
BUS_2341HD52_Sp20,UG,Beginning,C,RR,740,5/17/2020 18:05,3,3,2,4,3,4,3,2,3,4,4,4,3,3,3,4,3,3,2,3,3,2,2,2,3,3,4,4,3,4,3,3,3,4,2,2,3,3,4,4,3,4,4,3,3,3,4,3,4,3,2,1,1,2,2,4
BUS_2341HD52_Sp20,UG,Beginning,C,RR,25367,5/17/2020 21:25,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,4,4,4,4,4,2,2,2,2,2,2,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,1,2,2,3
BUS_2341HD52_Sp20,UG,Beginning,C,RR,319,5/17/2020 21:31,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,2,2,3
BUS_2341HD52_Sp20,UG,Beginning,C,RR,406,5/17/2020 23:25,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,1,2,2
BUS_2341HD52_Sp20,UG,Beginning,C,RR,301,5/18/2020 2:13,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,4,2,2,3,3
BUS_2341HD52_Sp20,UG,Beginning,C,RR,1510,5/18/2020 12:32,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,1,1
BUS_2341HD52_Sp20,UG,Beginning,C,RR,246,5/18/2020 14:25,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1
BUS_2341HD52_Sp20,UG,Beginning,C,RR,1025,5/18/2020 16:27,4,4,3,3,3,4,3,3,3,2,2,2,3,2,2,2,4,4,2,2,4,3,4,3,2,3,4,3,3,3,3,3,3,3,2,1,4,2,3,2,2,2,3,3,3,3,4,4,4,2,2,2,1,2,2,3
BUS_2341HD52_Sp20,UG,Beginning,C,RR,422,5/18/2020 16:38,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,4,1,1,1,1,1,3,6,6,5,7,6,2,2,2,1,2,1,1,1,1,1,1,1,1,2,3,1,1,1,1,,3,2
BUS_2341HD52_Sp20,UG,Beginning,C,RR,793,5/18/2020 19:11,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2
BUS_2341HD52_Sp20,UG,Beginning,C,RR,511,5/19/2020 4:46,4,4,4,3,3,3,4,4,3,3,3,2,2,4,6,5,5,5,3,3,3,3,5,4,4,4,3,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,3,3,3,3,3,3,2,4,4,3,2,2,2,4
BUS_2341HD52_Sp20,UG,Beginning,C,RR,1000,5/19/2020 19:47,1,1,1,1,1,1,1,1,1,3,3,3,1,3,3,2,1,4,1,1,1,1,1,2,1,2,1,1,2,3,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,6,2,2,2,1,1,1,2,2,5,2
ACC_3021TR2_Sp20,UG,Intermediate,C,FK,493,5/13/2020 14:02,2,2,2,1,1,1,1,3,1,3,3,3,2,2,1,2,4,4,2,2,2,1,2,2,4,1,3,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,3,3,2,1,2,2,1,1,1
ACC_3021TR2_Sp20,UG,Intermediate,C,FK,220,5/13/2020 15:28,2,4,4,3,2,6,2,3,3,3,4,2,5,2,4,3,2,2,5,3,5,3,2,5,4,4,4,2,2,2,4,6,3,2,2,3,4,5,6,2,1,3,2,4,4,2,6,3,2,2,2,3,1,1,2,2
ACC_3021TR2_Sp20,UG,Intermediate,C,FK,194,5/13/2020 17:56,2,3,2,3,2,2,3,3,4,3,4,5,5,4,4,3,4,3,3,3,4,3,3,3,2,2,3,3,3,3,2,2,3,2,3,3,2,2,2,3,3,2,3,3,3,2,3,2,3,2,3,2,1,1,1,2
ACC_3021TR2_Sp20,UG,Intermediate,C,FK,720,5/13/2020 19:36,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,1,2,2,1,1,3,6,6,5,5,2,2,2,2,2,2,2,2,2,2,3,2,6,1,1,1,1,1,1,2,2,2,2
ACC_3021TR2_Sp20,UG,Intermediate,C,FK,6918,5/13/2020 20:15,2,2,3,3,4,4,3,4,3,1,1,1,3,2,2,1,4,4,2,2,2,3,2,2,3,2,2,2,2,3,4,3,3,4,2,2,2,2,2,2,3,3,3,4,4,3,5,4,4,3,3,4,2,,1,2
ACC_3021TR2_Sp20,UG,Intermediate,C,FK,319,5/13/2020 20:40,4,4,4,4,4,4,4,5,3,3,3,3,4,2,3,3,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,4,3,5,4,4,3,5,4,3,5,4,4,5,4,3,2,2,1,1
ACC_3021TR2_Sp20,UG,Intermediate,C,FK,671,5/13/2020 20:58,1,2,3,4,4,4,4,3,3,2,2,3,3,3,3,2,2,2,1,1,2,3,2,3,4,3,2,2,3,4,4,2,5,6,3,3,4,2,3,3,3,2,3,4,4,4,4,4,4,2,1,2,2,2,2,2
ACC_3021TR2_Sp20,UG,Intermediate,C,FK,17162,5/13/2020 22:45,4,3,3,2,2,4,4,2,3,4,4,3,3,4,4,4,4,4,3,3,3,4,3,3,2,2,4,3,5,5,4,4,4,4,3,2,4,2,2,3,2,3,3,2,4,4,5,4,2,2,3,4,2,2,1,1
ACC_3021TR2_Sp20,UG,Intermediate,C,FK,867,5/14/2020 0:18,3,3,3,4,4,4,4,7,1,4,4,4,7,2,2,2,2,2,1,2,2,2,1,1,1,1,1,1,4,4,4,4,4,4,4,4,3,3,3,3,4,4,2,1,2,5,5,4,2,1,1,1,2,2,1,1
ACC_3021TR2_Sp20,UG,Intermediate,C,FK,626,5/14/2020 10:50,2,3,3,3,2,3,3,3,2,2,2,3,3,4,3,4,3,3,3,2,2,3,4,4,3,3,3,3,3,2,3,3,3,2,3,2,2,3,3,3,3,2,3,5,4,4,3,4,3,5,4,3,2,1,2,2
